max_power_sensor_1,max_power_sensor_2,max_acceleration,max_gyroscope,class
1.10512314513019,-1.09673782836132,-1.23321436656547,-1.07043661203731,1
1.03336190193992,1.15924114182091,-0.248957727393106,-1.09220161524922,1
-1.27495808734716,0.705115504966047,-0.601769890967172,0.0605228289032473,1
1.10512314513019,-0.964894901532485,1.19329655257053,-0.490449616325729,1
-0.210499646691464,0.793010789518601,0.516078715710884,-0.280763320003936,1
1.02140169474154,1.15924114182091,-0.328647556650957,-0.699995109031708,1
1.10512314513019,-1.44831896657153,1.89776084189791,1.20844564298212,1
1.10512314513019,-1.75595246250547,-0.985603253304803,-0.608917348337241,1
-1.16731622256176,-0.613313763322268,1.11979019201934,0.483860441379593,1
-1.01183352898283,0.822309217702786,-0.196546391359325,-0.785585286450776,1
-0.940072285792562,0.617220220413493,1.4316045384603,1.23553474406839,1
-0.856350835403911,1.15924114182091,0.399732537930747,-0.55372804986168,1
0.554953614004769,-0.62796297741436,0.532476331386875,1.30422420058018,1
-0.0550169531125417,1.15924114182091,-0.972933361541041,-0.328945587392939,1
1.10512314513019,0.558623364045123,1.6139107720478,1.81932760031163,1
1.10512314513019,0.866256859979063,0.113012034568406,-1.21189160918154,1
-1.27495808734716,-0.833051974703654,-0.759706618231858,-0.510729513978231,1
1.05728231633667,1.15924114182091,-0.76762218926418,-1.20053240586601,1
0.19614739805341,1.01274900089999,-0.719072669448992,-0.431931497325842,1
-0.641067105833095,-1.27252839746643,-0.896423294326355,-0.645953143888857,1
-0.485584412254173,0.133796155374444,-1.41563760807622,-0.710138982697113,1
-1.03575394337959,0.265639082203275,0.0848294851249775,-0.779550626751591,1
-0.473624205055794,-0.715858261966915,-0.778664015944757,-0.0730588741042034,1
1.10512314513019,-1.27252839746643,0.943742697820215,2.0940787739304,1
1.10512314513019,-0.701209047874822,0.199198160035387,-0.159005192295777,1
-1.27495808734716,0.646518648597678,-1.12652656780774,-0.503176343681381,1
-1.27495808734716,0.309586724479553,-0.759329420349452,0.0743041137354258,1
-1.27495808734716,-0.496120050585529,-0.073841133612713,0.941433549446198,1
-0.557345655444445,-1.75595246250547,-0.46776843903119,0.586781768194229,1
1.10512314513019,1.02739821499208,2.28683164430198,2.32847707092965,1
-1.54483112170366,0.180331999805672,-1.03201294408712,-1.43063195998267,2
0.0803564990249126,1.37389631506624,0.206809267478871,0.446187886157631,2
1.15027168267122,-1.20783519294303,0.823353525518176,1.37965648726197,2
1.15027168267122,-1.20783519294303,-0.179598733257169,0.787907245476048,2
-1.54483112170366,-0.14400612934122,0.333358845687316,0.618311671827973,2
-1.54483112170366,0.854955308431208,-0.739926631690713,-0.317585893483126,2
-1.12499098634878,1.37389631506624,-0.564202080154158,-0.631494236626356,2
-0.298853945811753,0.997664085255841,-0.634943145015387,0.578700451942577,2
-0.935385763930443,-0.714841236639751,0.717816553216622,0.398067420637713,2
-1.27396651824889,1.2311875382416,-0.449892612509454,-0.800791038345903,2
1.15027168267122,-0.0012973525165875,1.23316750109278,0.550069279274037,2
1.15027168267122,-0.23482080550235,0.210594474411978,0.0116281988516436,2
0.486653404207055,-1.09107346645015,-0.0117797339509506,-0.90004918804054,2
-1.54483112170366,0.738193581938327,-0.39926035694622,-0.101537336533166,2
1.15027168267122,0.738193581938327,1.30252749124894,0.967803705143523,2
0.66271539645265,-1.20783519294303,3.04695373147164,2.97871889333271,2
0.852320618870983,1.37389631506624,-0.865644738376104,-1.00232694692254,2
0.527283094725269,-1.20783519294303,-0.103116010424857,-0.523884488745428,2
0.771061237834554,-0.351582531995231,0.595276526440547,0.0496550153467065,2
1.02838261111658,-1.20783519294303,-0.548373205452876,0.188244858925247,2
0.825234158525506,-0.23482080550235,2.01847875334356,0.351902230842885,2
-0.921842533757705,1.02361113558759,0.653409609960527,1.55522277150193,2
-0.244681025120801,-1.20783519294303,-0.700731763177062,-0.742354986233492,2
1.08255553180753,1.37389631506624,-0.845822388748104,-1.46844258360955,2
-0.474915938057348,-0.0402179280142146,-1.33510315295604,-0.911339286151675,2
-0.285310715639015,-1.20783519294303,-1.31374723710525,-0.995335742208453,2
0.0532700386794365,-0.675920661142124,0.344753828270606,0.137597559398714,2
1.15027168267122,-1.20783519294303,-1.05963664001501,-1.64524772985333,2
-0.962472224275919,0.660352430943073,0.00881808182702763,0.402694411706348,2
-0.569718549266515,1.2311875382416,-0.711526816102712,0.0686533291086255,2
-1.25448356359789,1.50021953005244,-0.417836551451612,-0.440037352856637,3
-1.25448356359789,-0.54052027185713,-0.692201170245264,-1.07912873747677,3
1.40128483167849,1.50021953005244,-0.618755344496603,-0.775546351129216,3
-0.120110128429585,-0.471576359630455,-0.1425643696871,0.448512211719802,3
0.467094943892831,-0.664619313865144,-0.0773549687637792,0.0249318383220969,3
1.08099115586627,1.15549996891907,3.57160324936896,0.203584036934254,3
-1.25448356359789,1.08655605669239,-0.750570061316971,-0.405801966036206,3
-1.25448356359789,0.121341285518947,-0.495950222976407,-0.867485683075144,3
-0.253565826684679,-1.24374817656921,1.54109936058256,3.40274596597209,3
0.680624061100982,1.50021953005244,0.169479340280385,1.21766460297154,3
-0.200183547382642,-0.54052027185713,-0.514280573072151,-0.301450402972613,3
-0.747351910228529,-0.168223145833086,-0.418990311432106,-0.991934265942178,3
1.40128483167849,-1.24374817656921,-0.821242997944218,-0.284980702750714,3
-1.25448356359789,-0.37505488251311,-0.186105982482363,-0.111507268487256,3
-0.266911396510189,-0.209589493169091,-0.370087118163719,-0.15367550853895,3
0.373675955114264,1.50021953005244,0.620177624151405,1.15634086134043,3
-0.0533822793020378,-0.471576359630455,-0.920863928525455,-1.2895729447326,3
-1.1343734351683,-1.1196491345612,-0.834816196961048,-1.19248707489693,3
-0.787388619705057,-0.554309054302465,-0.531327133461407,-0.44708512305537,3
0.0800734189530567,-0.692196878755814,1.95337949469503,2.22507371157879,3
1.40128483167849,-0.195800710723756,-0.0827750600983303,0.285298535431013,3
1.14771900499381,1.50021953005244,0.539600902296236,0.30707372515717,3
1.40128483167849,1.36233170559909,-0.456105886300901,-0.293643664714682,3
1.40128483167849,-1.24374817656921,0.0241467148826511,-0.129532386421658,3
-0.133455698255094,-0.00275775648906703,-0.738029025358717,-0.483113363345904,3
-0.320293675812227,-0.278533405395766,-0.275815029352504,-0.0119482950780882,3
-1.25448356359789,1.50021953005244,-0.426565638538988,-0.158028964983242,3
1.25448356359789,-1.24374817656921,1.79872494796064,1.04108328602177,3
-1.25448356359789,-0.788718355873159,-0.293349797990631,-0.573385708796223,3
0.707315200752001,-0.678408096310479,-0.152624265597462,-0.321963010158631,3
0.0303543706197714,0.38370565493051,-0.0498095831955322,-0.455539162607479,4
-1.42665541912925,-0.875125749632945,1.12596011794554,-0.47006656733759,4
-1.42665541912925,-1.3552985534355,0.119265144813511,-0.792366155475117,4
-0.249839819716579,1.22725247242149,0.120314654118383,0.228334229475917,4
-0.712160233771558,1.22725247242149,1.24524384600185,1.26870591539054,4
1.36127677471744,-0.81023753290287,-0.610591571098258,-0.779937152247858,4
1.36127677471744,-1.3552985534355,-0.542239380733469,-0.549153414272624,4
-0.922305876523821,-0.60259523936663,-0.995568849715007,-0.58323712672084,4
0.156441756271129,1.22725247242149,-0.363223937589465,1.00710878075953,4
0.00233495158613632,0.17606336139427,-0.400681294058363,-0.544444275761599,4
0.702820427427013,1.22725247242149,-0.282378864948138,-0.175700362487005,4
0.800888394044736,1.22725247242149,0.630585393482376,0.119819908378932,4
1.36127677471744,1.22725247242149,0.320853577304507,1.15965066720787,4
1.36127677471744,-0.433885875868435,-0.350481461220829,-0.609656578042424,4
1.36127677471744,0.630280878504795,-0.123039956262046,-0.204179306590403,4
-1.42665541912925,-1.3552985534355,-0.12516871189518,-0.0541647481143818,4
1.26320880809971,1.22725247242149,-0.203934505012485,0.496461080300566,4
-0.277859238750214,-0.485796449252495,-0.205186368099932,-0.0985905764938698,4
-1.42665541912925,-0.0315789321419699,-0.738516530396356,-0.239698730610088,4
0.716830136943831,-0.86214810628693,4.14598354802206,4.35699801521323,4
0.590742751292473,-1.0957456865152,-0.881642651745664,-0.574433822210237,4
-1.42665541912925,1.22725247242149,-0.918436528741774,-0.0012310121358543,4
-0.36191749585112,0.0462869279341201,-0.30932406344336,-0.490302055160668,4
-1.42665541912925,1.22725247242149,-0.49964437669511,-0.395036750950668,4
0.00233495158613632,-0.0186012887959549,-0.258653503011635,0.191952925458869,4
-1.03438355265836,-0.44686351921445,-1.25924007721776,-0.638315249001925,4
0.660791298876561,-0.73237167282678,0.0778951141891972,-0.857538756894809,4
-0.558053429086565,0.889833745425095,-0.458019274429005,-0.538411010668807,4
0.54871362274202,-1.3552985534355,1.22012333709939,0.556998817853975,4
0.394606818057027,-1.3552985534355,0.569556756532163,-0.334027526255164,4
-1.22794973335391,-0.723964575370606,-0.0390943002233844,-0.80968495296053,5
-0.860553955825701,-0.210630098743165,-0.299039419567431,-0.797028316948082,5
-1.51056186991408,1.28048433336512,1.24318229657133,0.883220366277712,5
-0.450766357813462,-0.650631078709543,0.104582066804352,0.0980257675139051,5
0.948163718159352,1.19492858726055,2.02410254612673,2.15424220088548,5
0.948163718159352,-0.235074597630186,-0.471316048528674,0.566555172407285,5
0.128588522134875,1.28048433336512,-0.18704754331324,-1.11189621999425,5
0.439461872351056,-1.15174330589347,-0.854911321201771,-0.846294931965493,5
0.736204615739228,0.461593620649914,-0.184444696058315,0.489152701014561,5
1.01881675229939,0.681594110633103,-1.59355266382056,-1.69429318961557,5
-1.79317400647424,-1.15174330589347,-0.571574918014205,0.508869158050397,5
1.01881675229939,-0.723964575370606,-0.00688701367456991,0.795683739421389,5
-0.394243930501429,1.28048433336512,0.519221510403396,1.01473392132356,5
0.227502769930932,-1.15174330589347,-1.18442350805559,-1.23592415603243,5
0.750335222567237,1.28048433336512,3.2420579226819,1.38603162982674,5
-0.380113323673421,-1.15174330589347,0.732046178542876,0.178568479704343,5
-1.12903548555786,0.950483598390335,-0.420239078799933,-0.194800024943958,5
-1.79317400647424,1.28048433336512,0.946168240943985,1.05721060055123,5
1.01881675229939,-0.895076067579754,0.435171884938509,-0.17096916001155,5
1.01881675229939,1.28048433336512,0.13890481509752,-0.448159693569253,5
1.01881675229939,-0.711742325927096,-1.29818600558236,-1.97595425505438,5
-1.79317400647424,-0.699520076483585,-0.255555492306618,1.20716089219315,5
1.01881675229939,-0.430630588726354,-0.332695228796441,0.0763855755744682,5
-0.267068469049355,-1.15174330589347,0.355112591192078,-0.974954565888144,5
-1.05838245141782,-0.186185599856144,-0.0540089727045948,0.724334024002858,5
0.637290367943171,-1.15174330589347,-0.808324124528436,-0.089427011259553,5
0.806857649879269,-0.0028518582034858,-0.372208557080308,-0.527831137899467,5
0.934033111331343,1.28048433336512,-0.0247939587609517,-0.250645463643433,5
0.510114906491097,1.28048433336512,0.676316281957764,1.20115300539858,5
-0.521419391953503,-1.15174330589347,-1.4585634842431,-1.21346415435956,5
